Unnamed: 0,ticker,price,exchange,currency
,BKNG,"2,643.80",NASDAQ,
,GILD,77.61,NASDAQ,
,ADI,185.44,NASDAQ,
,C,47.41,NYSE,
,TJX,80.87,NYSE,
,ADP,220.56,NASDAQ,
,MMC,181.18,NYSE,
,AMT,189.34,NYSE,
,VRTX,343.28,NASDAQ,
,CVS,68.77,NYSE,
,REGN,778.77,NASDAQ,
,UBER,42.66,NYSE,
,LRCX,605.80,NASDAQ,
,CI,273.83,NYSE,
,ABNB,127.46,NASDAQ,
,HCA,20.49,TSE,
,ZTS,169.88,NYSE,
,BSX,0.065,TSE,
,MO,43.95,NYSE,
,PYPL,68.19,NASDAQ,
,SO,71.64,NYSE,
,PGR,130.60,NYSE,
,ITW,244.93,NYSE,
,PANW,238.92,NASDAQ,
,FI,120.03,NYSE,
,MU,65.80,NASDAQ,
,EQIX,768.00,NASDAQ,
,BDX,257.31,NYSE,
,EL,194.75,NYSE,
,DUK,91.65,NYSE,
,NOC,462.47,NYSE,
,SLB,47.76,NYSE,
,WM,0.14,TSE,
,CSX,33.13,NASDAQ,
,SNPS,426.34,NASDAQ,
,CME,181.60,NASDAQ,
,BX,89.13,NYSE,
,EOG,110.87,NYSE,
,CL,77.62,NYSE,
,ATVI,80.94,NASDAQ,
,APD,289.14,NYSE,
,SHW,247.28,NYSE,
,KLAC,456.43,NASDAQ,
,KKR,55.78,NYSE,
,CDNS,228.01,NASDAQ,
,ICE,3.62,TSE,
,MCO,338.54,NYSE,
,TGT,133.22,NYSE,
,MNST,58.41,NASDAQ,
,VMW,137.75,NYSE,
,GD,217.53,NYSE,
,WDAY,219.83,NASDAQ,
,SNOW,173.39,NYSE,
,FDX,225.84,NYSE,
,F,14.02,NYSE,
,EPD,26.21,NYSE,
,SCCO,73.28,NYSE,
,CMG,6.65,TSE,
,FCX,39.77,NYSE,
,MMM,101.47,NYSE,
,FTNT,71.11,NASDAQ,
,ORLY,937.93,NASDAQ,
,HUM,22.78,TSE,
,EW,91.09,NYSE,
,MCK,414.46,NYSE,
,HSY,258.89,NYSE,
,MRVL,58.85,NASDAQ,
,GM,37.01,NYSE,
,USB,21.65,TSE,
,ECL,180.77,NYSE,
,OXY,57.47,NYSE,
,PNC,126.66,NYSE,
,PSA,50.15,TSE,
,NSC,220.79,NYSE,
,CHTR,328.78,NASDAQ,
,KVUE,26.20,NYSE,
,EMR,87.45,NYSE,
,CTAS,486.50,NASDAQ,
,CCI,112.16,NYSE,
,ROP,456.33,NYSE,
,APH,81.37,NYSE,
,PH,374.25,NYSE,
,MPC,6.01,TSE,
,ANET,151.51,NYSE,
,GIS,81.38,NYSE,
,MRNA,121.07,NASDAQ,
,PXD,203.27,NYSE,
,MSI,281.16,NYSE,
,SRE,148.50,NYSE,
,RSG,146.36,NYSE,
,MCHP,82.96,NASDAQ,
,KMB,138.15,NYSE,
,AJG,212.97,NYSE,
,ADSK,207.98,NASDAQ,
,TDG,847.97,NYSE,
,KHC,36.07,NASDAQ,
,LVS,58.32,NYSE,
,KDP,31.74,NASDAQ,
,STZ,246.28,NYSE,
,AZO,"2,446.28",NYSE,
,D,53.29,NYSE,
,AEP,85.45,NASDAQ,
,APO,76.41,NYSE,
,PSX,93.28,NYSE,
,BIIB,294.36,NASDAQ,
,CPRT,89.01,NASDAQ,
,TFC,31.50,NYSE,
,MET,54.55,NYSE,
,COF,108.28,NYSE,
,SPG,0.38,TSE,
,AFL,67.53,NYSE,
,HES,133.08,NYSE,
,PCAR,78.52,NASDAQ,
,O,59.61,NYSE,
,AIG,56.46,NYSE,
,TRV,175.29,NYSE,
,EXC,40.91,NASDAQ,
,PAYX,112.86,NASDAQ,
,SQ,65.46,NYSE,
,DHI,118.96,NYSE,
,ADM,73.46,NYSE,
,CTVA,58.57,NYSE,
,VLO,111.62,NYSE,
,ET,11.50,TSE,
,IDXX,485.82,NASDAQ,
,IQV,213.83,NYSE,
,CARR,48.22,NYSE,
,PCG,17.28,NYSE,
,WELL,4.92,TSE,
,ON,88.07,NASDAQ,
,YUM,136.74,NYSE,
,MSCI,474.65,NYSE,
,NUE,151.90,NYSE,
,KMI,16.64,NYSE,
,WMB,30.82,NYSE,
,ABC,185.83,NYSE,
,SGEN,198.63,NASDAQ,
,LHX,196.38,NYSE,
,TTD,76.46,NASDAQ,
,HLT,141.15,NYSE,
,SYY,72.60,NYSE,
,DOW,51.88,NYSE,
,GWW,742.10,NYSE,
,ROST,107.24,NASDAQ,
,ROK,320.75,NYSE,
,DG,167.05,NYSE,
,CNC,66.01,NYSE,
,CRWD,143.85,NASDAQ,
,OTIS,87.00,NYSE,
,DELL,50.06,NYSE,
,GEHC,79.62,NASDAQ,
,AME,156.57,NYSE,
,WCN,180.03,TSE,
,ODFL,326.65,NASDAQ,
,BK,13.19,TSE,
,A,118.33,NYSE,
,CSGP,87.58,NASDAQ,
,XEL,62.81,NASDAQ,
,LEN,121.65,NYSE,
,EA,124.57,NASDAQ,
,NEM,42.58,NYSE,
,GFS,59.44,NASDAQ,
,AMP,321.30,NYSE,
,MPLX,33.58,NYSE,
,IBKR,79.87,NASDAQ,
,PLTR,14.64,NYSE,
,PPG,142.34,NYSE,
,CMI,233.25,NYSE,
,KR,45.68,NYSE,
,CTSH,63.18,NASDAQ,
,VRSK,227.22,NASDAQ,
,VEEV,202.68,NYSE,
,FAST,57.64,NASDAQ,
,FIS,53.62,NYSE,
,VICI,31.14,NYSE,
,ILMN,199.87,NASDAQ,
,ED,92.92,NYSE,
,RMD,216.75,NYSE,
,DD,68.42,NYSE,
,DLR,13.52,TSE,
,DDOG,91.94,NASDAQ,
,PRU,1.54,TSE,
,DVN,48.94,NYSE,
,PEG,62.58,NYSE,
,BKR,30.49,NASDAQ,
,ZBH,142.89,NYSE,
,DLTR,142.77,NASDAQ,
,CEG,90.50,NASDAQ,
,HPQ,29.85,NYSE,
,GLW,34.42,NYSE,
,WBD,12.37,NASDAQ,
,DFS,116.30,NYSE,
,LYB,89.44,NYSE,
,KEYS,161.16,NYSE,
,AWK,148.64,NYSE,
,ANSS,325.05,NASDAQ,
,ALL,107.73,NYSE,
,HAL,18.82,TSE,
,WEC,90.69,NYSE,
,DASH,72.91,NYSE,
,MTD,"1,291.92",NYSE,
,SYM,45.79,NASDAQ,
,URI,414.06,NYSE,
,WBA,31.56,NASDAQ,
,IT,350.45,NYSE,
,EFX,8.18,TSE,
,VMC,210.57,NYSE,
,DAL,42.79,NYSE,
,ALB,230.38,NYSE,
,WST,368.90,NYSE,
,XYL,113.53,NYSE,
,AVB,189.38,NYSE,
,PWR,190.94,NYSE,
,MDB,372.96,NASDAQ,
,MLM,431.91,NYSE,
,OKE,59.08,NYSE,
,GPN,99.66,NYSE,
,EIX,69.73,NYSE,
,HUBS,507.72,NYSE,
,RBLX,38.60,NYSE,
,ALGN,330.71,NASDAQ,
,NDAQ,50.56,NASDAQ,
,TROW,110.24,NASDAQ,
,FTV,71.22,NYSE,
,ALNY,203.90,NASDAQ,
,EQR,65.51,NYSE,
,MKC,29.30,TSE,
,RCL,97.35,NYSE,
,ES,71.23,NYSE,
,STT,73.03,NYSE,
,SBAC,221.19,NASDAQ,
,MPWR,505.08,NASDAQ,
,EBAY,44.10,NASDAQ,
,CBRE,76.72,NYSE,
,CDW,176.72,NASDAQ,
,TSCO,220.46,NASDAQ,
,UDR,42.45,NYSE,
,ENPH,167.99,NASDAQ,
,TTWO,140.46,NASDAQ,
,DTE,113.62,NYSE,
,CAH,91.99,NYSE,
,VRSN,220.36,NASDAQ,
,CHD,96.35,NYSE,
,FANG,127.67,NASDAQ,
,WY,30.90,NYSE,
,BAX,44.84,NYSE,
,FE,39.45,NYSE,
,K,6.14,TSE,
,GPC,161.47,NYSE,
,NET,63.99,NYSE,
,HRL,40.68,NYSE,
,ULTA,450.19,NASDAQ,
,HPE,16.82,NYSE,
,HIG,8.50,TSE,
,AEE,83.20,NYSE,
,ZS,144.85,NASDAQ,
,INVH,34.18,NYSE,
,ETR,100.59,NYSE,
,ZM,66.93,NASDAQ,
,RJF,99.85,NYSE,
,CCL,15.89,NYSE,
,LUV,34.35,NYSE,
,LH,232.98,NYSE,
,LYV,88.65,NYSE,
,EXR,146.01,NYSE,
,MTB,122.15,NYSE,
,HOLX,81.43,NASDAQ,
,HEI,172.19,NYSE,
,IFF,78.16,NYSE,
,ROL,41.22,NYSE,
,PODD,289.08,NASDAQ,
,DOV,144.25,NYSE,
,DRI,166.41,NYSE,
,FICO,790.50,NYSE,
,FSLR,184.58,NASDAQ,
,ARE,12.81,TSE,
,PPL,40.78,TSE,
,NVR,"6,025.40",NYSE,
,HWM,47.16,NYSE,
,CLX,156.25,NYSE,
,TDY,401.94,NYSE,
,BRO,66.40,NYSE,
,BR,1.90,TSE,
,OMC,94.50,NYSE,
,PAYC,312.44,NYSE,
,CTRA,24.42,NYSE,
,MAA,151.71,NYSE,
,FCNCA,"1,252.17",NASDAQ,
,CNP,29.43,NYSE,
,WAB,103.42,NYSE,
,COO,370.71,NYSE,
,VTR,44.96,NYSE,
,FITB,26.50,NASDAQ,
,JBHT,176.36,NASDAQ,
,FWONK,77.31,NASDAQ,
,FLT,243.03,NYSE,
,BMRN,96.34,NASDAQ,
,RKT,8.83,NYSE,
,MKL,"1,337.07",NYSE,
,SPLK,104.44,NASDAQ,
,PFG,73.14,NASDAQ,
,TSN,50.47,NYSE,
,EXPD,115.72,NASDAQ,
,BALL,55.49,NYSE,
,CMS,60.35,NYSE,
,UWMC,5.72,NYSE,
,SUI,132.03,NYSE,
,UAL,52.85,NASDAQ,
,PINS,24.90,NYSE,
,HUBB,322.77,NYSE,
,BBY,79.02,NYSE,
,SWKS,104.26,NASDAQ,
,STLD,102.11,NASDAQ,
,EXAS,89.78,NASDAQ,
,SNAP,10.23,NYSE,
,TER,106.89,NASDAQ,
,PTC,141.96,NASDAQ,
,RF,17.69,NYSE,
,ATO,117.58,NYSE,
,PHM,75.75,NYSE,
,TW,69.42,NASDAQ,
,LW,113.36,NYSE,
,TYL,392.19,NYSE,
,LPLA,210.63,NASDAQ,
,CHWY,38.20,NYSE,
,CAG,34.39,NYSE,
,OWL,11.30,NYSE,
,FOX,31.03,NASDAQ,
,MOH,283.00,NYSE,
,BLDR,25.77,TSE,
,IRM,55.55,NYSE,
,FDS,423.34,NYSE,
,SJM,152.49,NYSE,
,ENTG,104.64,NASDAQ,
,TRGP,71.95,NYSE,
,EXPE,105.01,NASDAQ,
,MGM,42.93,NYSE,
,ESS,232.68,NYSE,
,CINF,23.23,TSE,
,BSY,52.58,NASDAQ,
,WAT,264.48,NYSE,
,IEX,206.67,NYSE,
,HBAN,10.64,NASDAQ,
,NTAP,72.65,NASDAQ,
,DGX,138.66,NYSE,
,NTRS,72.95,NASDAQ,
,WRB,58.89,NYSE,
,IPG,39.55,NYSE,
,U,38.36,NYSE,
,AXON,197.54,NASDAQ,
,SSNC,59.08,NASDAQ,
,IOT,27.32,NYSE,
,RS,14.48,TSE,
,DT,50.80,NYSE,
,RIVN,14.62,NASDAQ,
,WPC,68.25,NYSE,
,AGR,38.27,NYSE,
,J,114.98,NYSE,
,SIRI,3.66,NASDAQ,
,AMH,34.93,NYSE,
,LKQ,54.98,NASDAQ,
,PKI,33.23,TSE,
,TRU,73.99,NYSE,
,SNA,272.88,NYSE,
,TAP,66.54,NYSE,
,BAH,109.52,NYSE,
,ZBRA,270.88,NASDAQ,
,EQT,39.78,NYSE,
,WLK,111.71,NYSE,
,GGG,84.96,NYSE,
,MRO,23.04,NYSE,
,BG,91.82,NYSE,
,AES,20.98,NYSE,
,JBL,105.12,NYSE,
,SYF,32.81,NYSE,
,CF,8.28,TSE,
,WSO,362.02,NYSE,
,AKAM,88.07,NASDAQ,
,POOL,356.74,NASDAQ,
,INCY,61.89,NASDAQ,
,SWK,88.58,NYSE,
,WMG,26.44,NASDAQ,
,CPB,45.68,NYSE,
,AVY,169.79,NYSE,
,EVRG,59.01,NASDAQ,
,NDSN,236.36,NASDAQ,
,COIN,58.10,NASDAQ,
,ELS,67.89,NYSE,
,TXT,66.56,NYSE,
,LNT,53.27,NASDAQ,
,DECK,510.14,NYSE,
,AVTR,19.71,NYSE,
,L,114.77,TSE,
,BEN,26.13,NYSE,
,FMC,108.86,NYSE,
,CFG,26.94,NYSE,
,LEGN,73.99,NASDAQ,
,PEN,336.37,NYSE,
,GLPI,48.71,NASDAQ,
,TRMB,50.67,NASDAQ,
,EPAM,215.70,NYSE,
,LCID,6.05,NASDAQ,
,DXCM,127.86,NASDAQ,
,MAS,56.17,NYSE,
,WDC,38.42,NASDAQ,
,KMX,78.30,NYSE,
,TWLO,64.43,NYSE,
,ACI,21.43,NYSE,
,SRPT,126.87,NASDAQ,
,VTRS,10.11,NASDAQ,
,CSL,241.70,NYSE,
,TECH,10.58,TSE,
,WYNN,106.35,NASDAQ,
,LSCC,85.24,NASDAQ,
,ACM,86.56,NYSE,
,MMP,59.81,NYSE,
,JKHY,164.27,NASDAQ,
,KIM,19.10,NYSE,
,CPT,110.95,NYSE,
,OKTA,70.35,NASDAQ,
,GEN,18.23,NASDAQ,
,BILL,108.63,NYSE,
,TFX,244.89,NYSE,
,ETSY,94.63,NASDAQ,
,MANH,189.71,NASDAQ,
,PKG,131.66,NYSE,
,CE,108.52,NYSE,
,HST,16.64,NASDAQ,
,MTCH,41.01,NASDAQ,
,DKS,136.49,NYSE,
,LDOS,86.47,NYSE,
,SMCI,219.91,NASDAQ,
,DOX,95.58,NASDAQ,
,H,36.95,TSE,
,MOS,35.50,NYSE,
,DPZ,323.11,NYSE,
,TOST,21.29,NYSE,
,DKNG,24.95,NASDAQ,
,PSTG,36.10,NYSE,
,CG,7.90,TSE,
,GDDY,72.53,NYSE,
,OC,124.77,NYSE,
,NI,27.50,NYSE,
,ZI,23.97,NASDAQ,
,LECO,195.07,NASDAQ,
,RYAN,42.97,NYSE,
,Z,48.71,NASDAQ,
,LSI,130.38,NYSE,
,LII,313.56,NYSE,
,BRKR,73.80,NASDAQ,
,ERIE,212.87,NASDAQ,
,PEAK,19.87,NYSE,
,NWS,19.50,NASDAQ,
,REXR,53.04,NYSE,
,SWAV,296.26,NASDAQ,
,XM,18.08,NASDAQ,
,IP,31.12,NYSE,
,UI,172.85,NYSE,
,WTRG,40.94,NYSE,
,BWA,46.31,NYSE,
,CELH,140.47,NASDAQ,
,CHK,81.86,NASDAQ,
,AZPN,165.68,NASDAQ,
,CHRW,93.42,NASDAQ,
,LBRDA,72.60,NASDAQ,
,FIVE,194.77,NASDAQ,
,BIO,366.47,NYSE,
,RPM,83.29,NYSE,
,CRL,206.31,NYSE,
,CRBG,16.41,NYSE,
,AAL,16.30,NASDAQ,
,PAG,156.25,NYSE,
,CZR,48.43,NASDAQ,
,CCK,86.98,NYSE,
,ARMK,40.45,NYSE,
,AOS,69.85,NYSE,
,DOCU,50.70,NASDAQ,
,PCTY,181.64,NASDAQ,
,IEP,27.33,NASDAQ,
,UTHR,223.07,NASDAQ,
,UHS,149.75,NYSE,
,CDAY,86.54,TSE,
,REG,59.64,NASDAQ,
,COTY,12.48,NYSE,
,CNA,38.43,NYSE,
,MKTX,266.90,NASDAQ,
,APA,34.21,NASDAQ,
,PARA,15.74,NASDAQ,
,APLS,87.44,NASDAQ,
,TPL,"1,331.00",NYSE,
,FND,96.18,NYSE,
,HSIC,79.68,NASDAQ,
,GL,106.84,NYSE,
,QRVO,100.80,NASDAQ,
,NLY,20.60,NYSE,
,CHDN,134.61,NASDAQ,
,JNPR,30.80,NYSE,
,RRX,151.81,NYSE,
,TTC,97.79,NYSE,
,ARCC,18.59,NASDAQ,
,CUBE,45.06,NYSE,
,TPR,43.22,NYSE,
,LSXMB,27.99,NASDAQ,
,SCI,65.68,NYSE,
,OVV,48.45,TSE,
,CFLT,34.72,NASDAQ,
,AGCO,134.73,NYSE,
,USFD,42.12,NYSE,
,AFG,116.23,NYSE,
,PATH,16.42,NYSE,
,BURL,149.21,NYSE,
,LAMR,94.58,NASDAQ,
,DAR,59.72,NYSE,
,RGA,143.22,NYSE,
,WSC,47.62,NASDAQ,
,ROKU,64.52,NASDAQ,
,EMN,79.41,NYSE,
,UHAL,53.43,NYSE,
,MTN,247.03,NYSE,
,CGNX,54.01,NASDAQ,
,NBIX,98.61,NASDAQ,
,FNF,34.77,NYSE,
,PNW,83.12,NYSE,
,EQH,26.22,NYSE,
,PAA,13.52,NASDAQ,
,VST,25.15,NYSE,
,PCOR,17.83,TSE,
,KEY,30.11,TSE,
,TPG,29.00,NASDAQ,
,BKI,0.080,TSE,
,INSP,308.99,NYSE,
,SNX,96.16,NYSE,
,DBX,25.75,NASDAQ,
,HOOD,9.76,NASDAQ,
,FFIV,145.66,NASDAQ,
,UNM,45.60,NYSE,
,CAR,219.71,NASDAQ,
,KRTX,239.08,NASDAQ,
,BBWI,38.56,NYSE,
,DVA,97.68,NYSE,
,WMS,114.21,NYSE,
,VRT,22.97,NYSE,
,KBR,65.29,NYSE,
,WCC,173.39,NYSE,
,HII,219.68,NYSE,
,DCP,15.90,TSE,
,MASI,163.10,NASDAQ,
,MORN,201.77,NASDAQ,
,MTZ,113.20,NYSE,
,COLD,31.92,NYSE,
,TTEK,164.02,NASDAQ,
,KNX,53.90,NYSE,
,PFGC,56.22,NYSE,
,CLH,159.54,NYSE,
,DINO,44.54,NYSE,
,FBIN,67.74,NYSE,
,HAS,60.20,NASDAQ,
,BXP,54.18,NYSE,
,CLF,16.56,TSE,
,LEA,141.10,NYSE,
,RGEN,149.44,NASDAQ,
,ALLY,27.44,NYSE,
,XRAY,38.97,NASDAQ,
,EME,177.92,NYSE,
,TOL,76.21,NYSE,
,KNSL,362.60,NYSE,
,BJ,61.21,NYSE,
,APP,23.35,NASDAQ,
,NCLH,19.22,NYSE,
,CASY,221.00,NASDAQ,
,SAIA,312.00,NASDAQ,
,CHE,546.42,NYSE,
,SOFI,8.63,NASDAQ,
,RL,123.65,NYSE,
,DLB,83.20,NYSE,
,WHR,144.66,NYSE,
,GNRC,131.52,NYSE,
,ALGM,41.18,NASDAQ,
,THC,78.95,NYSE,
,CTLT,43.49,NYSE,
,SEIC,58.49,NASDAQ,
,BLD,248.91,NYSE,
,WSM,120.97,NYSE,
,SKX,51.26,NYSE,
,ARW,137.07,NYSE,
,IRDM,61.48,NASDAQ,
,NYCB,10.68,NYSE,
,NNN,41.77,NYSE,
,NRG,33.88,NYSE,
,RHI,71.74,NYSE,
,MIDD,143.66,NASDAQ,
,COHR,46.87,NYSE,
,EGP,172.63,NYSE,
,VFC,19.13,NYSE,
,JEF,32.33,NYSE,
,LAD,279.85,NYSE,
,NATI,57.27,NASDAQ,
,ATR,113.62,NYSE,
,IVZ,16.51,NYSE,
,GPK,24.41,NYSE,
,GTLB,46.78,NASDAQ,
,WWE,101.31,NYSE,
,EWBC,51.69,NASDAQ,
,WEX,174.82,NYSE,
,GME,24.43,NYSE,
,BERY,63.22,NYSE,
,CACI,329.90,NYSE,
,RGLD,113.25,NASDAQ,
,OHI,30.74,NYSE,
,DCI,61.49,NYSE,
,RCM,16.95,NASDAQ,
,WRK,28.17,NYSE,
,OGE,36.58,NYSE,
,HR,18.64,NYSE,
,SITE,160.15,NYSE,
,ITT,88.44,NYSE,
,TXRH,109.30,NASDAQ,
,ORI,24.60,NYSE,
,AGL,17.07,NYSE,
,CFR,108.87,NYSE,
,GXO,61.51,NYSE,
,AXTA,32.02,NYSE,
,FR,7.04,TSE,
,MKSI,103.06,NASDAQ,
,JLL,147.49,NYSE,
,VOYA,71.29,NYSE,
,PRI,193.07,NYSE,
,WWD,117.20,NASDAQ,
,INGR,103.73,NYSE,
,LFUS,278.96,NASDAQ,
,BYD,247.82,TSE,
,RRC,29.00,NYSE,
,NTNX,28.39,NASDAQ,
,AIZ,131.34,NYSE,
,MEDP,220.44,NASDAQ,
,ST,44.54,NYSE,
,AN,151.68,NYSE,
,PII,119.17,NYSE,
,CCCS,10.72,NASDAQ,
,CW,178.69,NYSE,
,TXG,18.15,TSE,
,ACHC,74.78,NASDAQ,
,WBS,38.15,NYSE,
,OLED,139.13,NASDAQ,
,SPSC,182.17,NASDAQ,
,CNM,29.00,NYSE,
,LSTR,185.51,NASDAQ,
,EDR,3.68,TSE,
,AMKR,26.04,NASDAQ,
,TREX,60.06,NYSE,
,CROX,108.58,NASDAQ,
,STAG,35.60,NYSE,
,TPX,38.24,NYSE,
,FCN,192.66,NYSE,
,RMBS,59.06,NASDAQ,
,GNTX,27.76,NASDAQ,
,AR,0.56,TSE,
,EHC,65.45,NYSE,
,BRX,21.32,NYSE,
,GTLS,155.23,NYSE,
,CIEN,41.87,NYSE,
,MHK,100.68,NYSE,
,WOLF,50.51,NYSE,
,MAT,17.87,NASDAQ,
,HLI,94.03,NYSE,
,MSA,0.63,TSE,
,ESTC,63.96,NYSE,
,W,55.37,NYSE,
,LNTH,92.20,NASDAQ,
,RH,287.80,NYSE,
,FHN,11.60,NYSE,
,ALK,49.58,NYSE,
,OLN,48.32,NYSE,
,CACC,493.31,NASDAQ,
,IPGP,130.08,NASDAQ,
,BWXT,68.74,NYSE,
,MUSA,14.53,TSE,
,DV,37.87,NYSE,
,ITCI,66.43,NASDAQ,
,SF,59.33,NYSE,
,TKR,86.76,NYSE,
,CHRD,151.90,NASDAQ,
,DOCS,31.51,NYSE,
,STWD,19.44,NYSE,
,NYT,37.68,NYSE,
,EXEL,19.01,NASDAQ,
,DUOL,142.30,NASDAQ,
,NOVT,173.80,NASDAQ,
,COKE,664.00,NASDAQ,
,APPF,169.81,NASDAQ,
,ADC,65.19,NYSE,
,HXL,73.63,NYSE,
,AA,34.91,NYSE,
,EXP,174.57,NYSE,
,LNW,66.95,NASDAQ,
,NOV,15.65,NYSE,
,RBC,208.14,NYSE,
,PDCE,69.90,NASDAQ,
,CBSH,47.64,NASDAQ,
,AGNC,10.18,NASDAQ,
,APG,25.83,NYSE,
,VVV,36.35,NYSE,
,PLNT,67.25,NYSE,
,PLUG,9.88,NASDAQ,
,SWN,5.49,NYSE,
,VMI,299.56,NYSE,
,ALTR,73.24,NASDAQ,
,NTRA,52.68,NASDAQ,
,XPO,52.08,NYSE,
,MUR,38.32,NYSE,
,NFE,28.92,NASDAQ,
,BC,83.77,NYSE,
,RLI,131.81,NYSE,
,LEVI,14.71,NYSE,
,SIGI,98.19,NASDAQ,
,REYN,28.40,NASDAQ,
,WTS,177.76,NYSE,
,GMED,57.74,NYSE,
,IONS,41.27,NASDAQ,
,FAF,0.00,TSE,
,CWEN,29.76,NYSE,
,BMBL,17.50,NASDAQ,
,NXST,162.63,NASDAQ,
,QDEL,85.58,NASDAQ,
,WH,67.95,NYSE,
,SAIC,109.04,NYSE,
,TNET,97.26,NYSE,
,MTDR,50.17,NYSE,
,GWRE,69.03,NYSE,
,SON,58.58,NYSE,
,ELF,900.00,TSE,
,DXC,32.13,TSE,
,CHH,114.48,NYSE,
,BOKF,84.30,NASDAQ,
,SEE,38.93,NYSE,
,UGI,26.78,NYSE,
,FIX,164.35,NYSE,
,EEFT,112.43,NASDAQ,
,SSD,133.98,NYSE,
,WING,191.74,NASDAQ,
,UNVR,35.81,NYSE,
,SRC,39.04,NYSE,
,HTZ,17.64,NASDAQ,
,PR,8.02,TSE,
,UFPI,90.75,NASDAQ,
,BEPC,42.49,TSE,
,CMA,42.10,NYSE,
,CHX,28.26,NASDAQ,
,ADT,6.11,NYSE,
,HGTY,9.50,NYSE,
,CMC,47.62,NYSE,
,PB,58.44,NYSE,
,RHP,92.89,NYSE,
,OPCH,29.84,NASDAQ,
,ATKR,144.12,NYSE,
,NEP,61.49,NYSE,
,NVST,33.74,NYSE,
,POST,85.69,NYSE,
,MPW,8.93,NYSE,
,OSK,3.24,TSE,
,ACLS,165.86,NASDAQ,
,DDS,325.29,NYSE,
,FIVN,73.94,NASDAQ,
,HQY,62.90,NASDAQ,
,ISEE,38.95,NASDAQ,
,MSM,97.16,NYSE,
,CERE,33.07,NASDAQ,
,SMAR,38.02,NYSE,
,BFAM,92.02,NYSE,
,ORCC,13.71,NYSE,
,AMG,145.95,NYSE,
,OGN,20.79,NYSE,
,WK,98.77,NYSE,
,X,28.82,TSE,
,HCP,26.44,NASDAQ,
,FSK,18.76,NYSE,
,AM,11.04,NYSE,
,ENSG,93.52,NASDAQ,
,FOUR,44.05,TSE,
,AAON,100.05,NASDAQ,
,IDA,104.47,NYSE,
,INFA,17.80,NYSE,
,SSB,68.03,NASDAQ,
,ASAN,22.81,NYSE,
,SGRY,41.35,NASDAQ,
,AYI,163.64,NYSE,
,AIT,138.36,NYSE,
,CIVI,65.58,NYSE,
,IAC,61.01,NASDAQ,
,ONTO,105.92,NYSE,
,TDC,51.40,NYSE,
,MMS,85.79,NYSE,
,ATI,41.29,NYSE,
,FLO,24.47,NYSE,
,BECN,80.75,NASDAQ,
,PVH,82.06,NYSE,
,POWI,88.93,NASDAQ,
,EXPO,99.95,NASDAQ,
,OMF,42.80,NYSE,
,TMHC,47.43,NYSE,
,LANC,188.04,NASDAQ,
,MGY,20.08,NYSE,
,SLGN,46.24,NYSE,
,PPC,21.37,NASDAQ,
,THO,96.43,NYSE,
,CC,33.95,NYSE,
,ORA,9.69,TSE,
,ALIT,9.04,NYSE,
,HGV,45.54,NYSE,
,ELAN,9.99,NYSE,
,CWST,86.45,NASDAQ,
,PSN,48.20,NYSE,
,EXLS,150.06,NASDAQ,
,HRB,33.37,NYSE,
,PCVX,53.01,NASDAQ,
,PBF,40.43,NYSE,
,FRSH,16.31,NASDAQ,
,JOBY,6.86,NYSE,
,SLAB,151.26,NASDAQ,
,NSA,34.92,NYSE,
,AI,11.21,TSE,
,IMGN,19.21,NASDAQ,
,MTH,135.16,NYSE,
,HOG,9.84,TSE,
,VNT,31.27,NYSE,
,DNB,11.15,NYSE,
,VSAT,40.16,NASDAQ,
,ALSN,53.54,NYSE,
,LTHM,26.86,NYSE,
,ABG,226.48,NYSE,
,TRNO,58.19,NYSE,
,TENB,40.95,NASDAQ,
,BRBR,36.46,NYSE,
,MMSI,82.64,NASDAQ,
,NSIT,143.61,NASDAQ,
,QLYS,125.70,NASDAQ,
,NEWR,66.65,NYSE,
,SNDR,26.79,NYSE,
,AFRM,15.50,NASDAQ,
,FLS,36.64,NYSE,
,WEN,22.36,NASDAQ,
,COLM,76.16,NASDAQ,
,LPX,68.06,NYSE,
,HOMB,22.76,NYSE,
,FIZZ,49.72,NASDAQ,
,KRG,21.01,NYSE,
,NFG,51.40,NYSE,
,EVR,120.97,NYSE,
,ENLC,10.08,NYSE,
,NEOG,21.70,NASDAQ,
,DTM,48.23,NYSE,
,FLNC,25.98,NASDAQ,
,COLB,21.74,NASDAQ,
,VAC,125.09,NYSE,
,CWAN,15.58,NYSE,
,FELE,100.44,NASDAQ,
,NJR,47.90,NYSE,
,POR,47.89,NYSE,
,MLI,80.30,NYSE,
,SWX,62.84,NYSE,
,OZK,39.49,NASDAQ,
,ESI,2.03,TSE,
,NSP,120.33,NYSE,
,RYN,29.42,NYSE,
,HALO,36.12,NASDAQ,
,HUN,11.70,TSE,
,CR,5.22,TSE,
,AL,40.95,NYSE,
,ZWS,19.34,TSE,
,SNV,30.62,NYSE,
,MDGL,240.89,NASDAQ,
,S,0.50,TSE,
,RITM,9.33,NYSE,
,ASH,84.38,NYSE,
,ICUI,182.25,NASDAQ,
,MTG,15.30,NYSE,
,CNXC,81.99,NASDAQ,
,DRS,17.18,NASDAQ,
,BPOP,60.70,NASDAQ,
,KEX,74.51,NYSE,
,GATX,124.73,NYSE,
,PECO,32.87,NASDAQ,
,DEN,87.31,NYSE,
,PNFP,56.41,NASDAQ,
,MTSI,60.34,NASDAQ,
